ISO;COUNTRY;EXPEND;GDPTOTAL;GROWTH;UNEMPLOY;INCOMEGROUP;POPULATION;POPSENIORS;POPCHILDREN;URBAN;AREA;MILITARY;PLURALITY;DEMOCRATIC;WOMENPARL;CPIVAL;CPIRANK
AFG;Afghanistan;22,7772;17,1494;10,6806;;Low income;29,1172;2,315718748;46,91818801;25,083;652860;0;1;TRUE;27,62;11;166
ALB;Albania;29,608;12,4344;2,5246;14,24;Upper middle income;2,843;11,18282407;20,72252375;53,2398;27400;0;1;TRUE;16,42;36;88
DZA;Algeria;39,881;183,2726;2,6968;10,1856;Upper middle income;36,6716;5,588323567;27,47641779;68,1874;2381740;0;0;TRUE;17,32;36;88
AGO;Angola;40,8406;100,319;4,3398;;Upper middle income;22,3336;2,340034421;48,14128787;40,897;1246700;0;0;FALSE;36,72;15;163
ATG;Antigua and Barbuda;25,5672;1,1724;-3,183;;High income: nonOECD;0,0856;7,204618571;25,80848153;25,7006;440;;;;10,5;;
ARG;Argentina;31,9958;525,3618;4,315;7,57;High income: nonOECD;41,2238;10,50758214;25,73158173;91,1282;2736690;0;0;TRUE;37,95;32;107
ARM;Armenia;25,186;9,958;0,6834;18,84;Lower middle income;2,968;10,51882772;19,91237562;63,3752;28470;0;1;TRUE;9,64;35;95
AUS;Australia;37,0938;1355,8036;2,4428;5,3402;High income: OECD;22,5548;13,78723367;18,95778246;88,8732;7682300;0;1;TRUE;25,48;79;13
AUT;Austria;51,8718;411,0808;0,4032;4,9918;High income: OECD;8,3844;17,97644631;14,60833889;65,861;82551,4;0;0;TRUE;28,98;76;16
AZE;Azerbaijan;34,8138;60,8516;4,4638;6,048;Upper middle income;9,1222;5,857386169;22,45698958;53,634;82650,6;0;1;TRUE;15,08;29;119
BHS;The Bahamas;21,0036;8,0572;0,0432;15,0732;High income: nonOECD;0,3484;7,204118883;22,24982943;82,6098;10010;0;1;TRUE;12,6;;
BHR;Bahrain;27,9506;28,264;3,58;3,9712;High income: nonOECD;1,214;2,145839089;20,3464852;88,5792;765,8;0;1;FALSE;7;51;50
BGD;Bangladesh;13,6308;133,0032;6,0274;;Lower middle income;152,956;4,769658572;31,56004179;31,2278;130170;0;1;TRUE;19,26;25;139
BRB;Barbados;42,6574;4,4;-0,5552;10,9;High income: nonOECD;0,2772;12,76574988;19,74922131;31,9242;430;0;1;TRUE;11,34;;
